  14  22   0   0   4      0      0   0.000E+00   5.000E-02
  14  23   0   0   4      0      0   0.000E+00   5.000E-02
  14  24   0   0   4      0      0   0.000E+00   5.000E-02
  14  25   0   0   4      0      0   0.000E+00   5.000E-02
  14  26   0   0   4      0      0   0.000E+00   5.000E-02
  14  27   0   0   4      0      0   0.000E+00   5.000E-02
  14  28   0   0   4      0      0   0.000E+00   5.000E-02
  14  29   0   0   4      0      0   0.000E+00   5.000E-02
  14  30   0   0   4      0      0   0.000E+00   5.000E-02
  14  31   0   0   4      0      0   0.000E+00   5.000E-02
  14  32   0   0   4      0      0   0.000E+00   5.000E-02
  14  33   0   0   4      0      0   0.000E+00   5.000E-02
  14  34   0   0   4      0      0   0.000E+00   5.000E-02
  14  35  -1   0   1      0      0   7.673E-01   2.000E-01
  F  1  7  0.  0.
  14  36   0   0   4      0      0   0.000E+00   5.000E-02
  14  37   0   0   4      0      0   0.000E+00   5.000E-02
  14  38   0   0   4      0      0   0.000E+00   5.000E-02
  14  39  -1   0   1      0      0   2.706E-01   2.000E-01
  F  1  7  0.  0.
  14  40   0   0   4      0      0   0.000E+00   5.000E-02
  14  41   0   0   4      0      0   0.000E+00   5.000E-02
  15  16   0   0   4      0      0   0.000E+00   5.000E-02
  15  17   0   0   4      0      0   0.000E+00   5.000E-02
  15  18   0   0   4      0      0   0.000E+00   5.000E-02
  15  19   0   0   4      0      0   0.000E+00   5.000E-02
  15  20   0   0   4      0      0   0.000E+00   5.000E-02
  15  21   0   0   4      0      0   0.000E+00   5.000E-02
  15  22   0   0   4      0      0   0.000E+00   5.000E-02
  15  23   0   0   4      0      0   0.000E+00   5.000E-02
  15  24   0   0   4      0      0   0.000E+00   5.000E-02
  15  25   0   0   4      0      0   0.000E+00   5.000E-02
  15  26   0   0   4      0      0   0.000E+00   5.000E-02
  15  27   0   0   4      0      0   0.000E+00   5.000E-02
  15  28   0   0   4      0      0   0.000E+00   5.000E-02
  15  29   0   0   4      0      0   0.000E+00   5.000E-02
  15  30   0   0   4      0      0   0.000E+00   5.000E-02
  15  31   0   0   4      0      0   0.000E+00   5.000E-02
  15  32   0   0   4      0      0   0.000E+00   5.000E-02
  15  33   0   0   4      0      0   0.000E+00   5.000E-02
  15  34   0   0   4      0      0   0.000E+00   5.000E-02
  15  35  -1   0   1      0      0   3.606E-01   2.000E-01
  F  1  7  0.  0.
  15  36   0   0   4      0      0   0.000E+00   5.000E-02
  15  37   0   0   4      0      0   0.000E+00   5.000E-02
  15  38   0   0   4      0      0   0.000E+00   5.000E-02
  15  39  -1   0   1      0      0   1.535E-01   2.000E-01
  F  1  7  0.  0.
  15  40   0   0   4      0      0   0.000E+00   5.000E-02
  15  41   0   0   4      0      0   0.000E+00   5.000E-02
  16  17   0   0   4      0      0   0.000E+00   5.000E-02
  16  18   0   0   4      0      0   0.000E+00   5.000E-02
  16  19   0   0   4      0      0   0.000E+00   5.000E-02
  16  20   0   0   4      0      0   0.000E+00   5.000E-02
  16  21   0   0   4      0      0   0.000E+00   5.000E-02
  16  22   0   0   4      0      0   0.000E+00   5.000E-02
  16  23   0   0   4      0      0   0.000E+00   5.000E-02
  16  24   0   0   4      0      0   0.000E+00   5.000E-02
  16  25   0   0   4      0      0   0.000E+00   5.000E-02
  16  26   0   0   4      0      0   0.000E+00   5.000E-02
  16  27   0   0   4      0      0   0.000E+00   5.000E-02
  16  28   0   0   4      0      0   0.000E+00   5.000E-02
  16  29   0   0   4      0      0   0.000E+00   5.000E-02
  16  30   0   0   4      0      0   0.000E+00   5.000E-02
  16  31   0   0   4      0      0   0.000E+00   5.000E-02
  16  32   0   0   4      0      0   0.000E+00   5.000E-02
  16  33   0   0   4      0      0   0.000E+00   5.000E-02
  16  34   0   0   4      0      0   0.000E+00   5.000E-02
  16  35  -1   0   1      0      0   5.077E-01   7.000E-01
  F  1  7  0.  0.
  16  36   0   0   4      0      0   0.000E+00   5.000E-02
  16  37   0   0   4      0      0   0.000E+00   5.000E-02
  16  38   0   0   4      0      0   0.000E+00   5.000E-02
  16  39  -1   0   1      0      0   2.156E-01   2.000E-01
  F  1  7  0.  0.
  16  40   0   0   4      0      0   0.000E+00   5.000E-02
  16  41   0   0   4      0      0   0.000E+00   5.000E-02
  17  18   0   0   4      0      0   0.000E+00   5.000E-02
  17  19   0   0   4      0      0   0.000E+00   5.000E-02
  17  20   0   0   4      0      0   0.000E+00   5.000E-02
  17  21   0   0   4      0      0   0.000E+00   5.000E-02
  17  22   0   0   4      0      0   0.000E+00   5.000E-02
  17  23   0   0   4      0      0   0.000E+00   5.000E-02
  17  24   0   0   4      0      0   0.000E+00   5.000E-02
  17  25   0   0   4      0      0   0.000E+00   5.000E-02
  17  26   0   0   4      0      0   0.000E+00   5.000E-02
  17  27   0   0   4      0      0   0.000E+00   5.000E-02
  17  28   0   0   4      0      0   0.000E+00   5.000E-02
  17  29   0   0   4      0      0   0.000E+00   5.000E-02
  17  30   0   0   4      0      0   0.000E+00   5.000E-02
  17  31   0   0   4      0      0   0.000E+00   5.000E-02
  17  32   0   0   4      0      0   0.000E+00   5.000E-02
  17  33   0   0   4      0      0   0.000E+00   5.000E-02
  17  34   0   0   4      0      0   0.000E+00   5.000E-02
  17  35  -1   0   1      0      0   7.370E-01   7.000E-01
  F  1  7  0.  0.
  17  36   0   0   4      0      0   0.000E+00   5.000E-02
  17  37   0   0   4      0      0   0.000E+00   5.000E-02
  17  38   0   0   4      0      0   0.000E+00   5.000E-02
  17  39  -1   0   1      0      0   2.989E-01   2.000E-01
  F  1  7  0.  0.
  17  40   0   0   4      0      0   0.000E+00   5.000E-02
  17  41   0   0   4      0      0   0.000E+00   5.000E-02
  18  19   0   0   4      0      0   0.000E+00   5.000E-02
  18  20   0   0   4      0      0   0.000E+00   5.000E-02
  18  21   0   0   4      0      0   0.000E+00   5.000E-02
  18  22   0   0   4      0      0   0.000E+00   5.000E-02
  18  23   0   0   4      0      0   0.000E+00   5.000E-02
  18  24  -1   0   1      0      0   1.045E-06   7.000E-01
  F  1  7  0.  0.
  18  25   0   0   4      0      0   0.000E+00   5.000E-02
  18  26  -1   0   1      0      0   2.135E-04   7.000E-01
  F  1  7  0.  0.
  18  27   0   0   4      0      0   0.000E+00   5.000E-02
  18  28   0   0   4      0      0   0.000E+00   5.000E-02
  18  29  -1   0   1      0      0   6.200E-04   7.000E-01
  F  1  7  0.  0.
  18  30   0   0   4      0      0   0.000E+00   5.000E-02
  18  31   0   0   4      0      0   0.000E+00   5.000E-02
  18  32   0   0   4      0      0   0.000E+00   5.000E-02
  18  33   0   0   4      0      0   0.000E+00   5.000E-02
  18  34  -1   0   1      0      0   5.897E-02   7.000E-01
  F  1  7  0.  0.
  18  35   0   0   4      0      0   0.000E+00   5.000E-02
  18  36  -1   0   1      0      0   6.860E-01   2.000E-01
  F  1  7  0.  0.
  18  37   0   0   4      0      0   0.000E+00   5.000E-02
  18  38  -1   0   1      0      0   4.662E-01   2.000E-01
  F  1  7  0.  0.
  18  39   0   0   4      0      0   0.000E+00   5.000E-02
  18  40   0   0   4      0      0   0.000E+00   5.000E-02
  18  41   0   0   4      0      0   0.000E+00   5.000E-02
  19  20   0   0   4      0      0   0.000E+00   5.000E-02
  19  21   0   0   4      0      0   0.000E+00   5.000E-02
  19  22   0   0   4      0      0   0.000E+00   5.000E-02
  19  23   0   0   4      0      0   0.000E+00   5.000E-02
  19  24   0   0   4      0      0   0.000E+00   5.000E-02
  19  25   0   0   4      0      0   0.000E+00   5.000E-02
  19  26   0   0   4      0      0   0.000E+00   5.000E-02
  19  27   0   0   4      0      0   0.000E+00   5.000E-02
  19  28   0   0   4      0      0   0.000E+00   5.000E-02
  19  29   0   0   4      0      0   0.000E+00   5.000E-02
  19  30   0   0   4      0      0   0.000E+00   5.000E-02
  19  31   0   0   4      0      0   0.000E+00   5.000E-02
  19  32   0   0   4      0      0   0.000E+00   5.000E-02
  19  33   0   0   4      0      0   0.000E+00   5.000E-02
  19  34   0   0   4      0      0   0.000E+00   5.000E-02
  19  35  -1   0   1      0      0   7.784E-01   7.000E-01
  F  1  7  0.  0.
  19  36   0   0   4      0      0   0.000E+00   5.000E-02
  19  37   0   0   4      0      0   0.000E+00   5.000E-02
  19  38   0   0   4      0      0   0.000E+00   5.000E-02
  19  39  -1   0   1      0      0   3.929E-01   2.000E-01
  F  1  7  0.  0.
  19  40   0   0   4      0      0   0.000E+00   5.000E-02
  19  41   0   0   4      0      0   0.000E+00   5.000E-02
  20  21   0   0   4      0      0   0.000E+00   5.000E-02
  20  22   0   0   4      0      0   0.000E+00   5.000E-02
  20  23   0   0   4      0      0   0.000E+00   5.000E-02
  20  24   0   0   4      0      0   0.000E+00   5.000E-02
  20  25   0   0   4      0      0   0.000E+00   5.000E-02
  20  26   0   0   4      0      0   0.000E+00   5.000E-02
  20  27   0   0   4      0      0   0.000E+00   5.000E-02
  20  28   0   0   4      0      0   0.000E+00   5.000E-02
  20  29   0   0   4      0      0   0.000E+00   5.000E-02
  20  30   0   0   4      0      0   0.000E+00   5.000E-02
  20  31   0   0   4      0      0   0.000E+00   5.000E-02
  20  32   0   0   4      0      0   0.000E+00   5.000E-02
  20  33   0   0   4      0      0   0.000E+00   5.000E-02
  20  34   0   0   4      0      0   0.000E+00   5.000E-02
  20  35   0   0   4      0      0   0.000E+00   5.000E-02
  20  36   0   0   4      0      0   0.000E+00   5.000E-02
  20  37  -1   0   1      0      0   1.029E+00   2.000E-01
  F  1  7  0.  0.
  20  38   0   0   4      0      0   0.000E+00   5.000E-02
  20  39   0   0   4      0      0   0.000E+00   5.000E-02
  20  40   0   0   4      0      0   0.000E+00   5.000E-02
  20  41  -1   0   1      0      0   2.840E-01   2.000E-01
  F  1  7  0.  0.
  21  22   0   0   4      0      0   0.000E+00   5.000E-02
  21  23   0   0   4      0      0   0.000E+00   5.000E-02
  21  24   0   0   4      0      0   0.000E+00   5.000E-02
  21  25   0   0   4      0      0   0.000E+00   5.000E-02
  21  26   0   0   4      0      0   0.000E+00   5.000E-02
  21  27   0   0   4      0      0   0.000E+00   5.000E-02
  21  28   0   0   4      0      0   0.000E+00   5.000E-02
  21  29   0   0   4      0      0   0.000E+00   5.000E-02
  21  30   0   0   4      0      0   0.000E+00   5.000E-02
  21  31   0   0   4      0      0   0.000E+00   5.000E-02
  21  32   0   0   4      0      0   0.000E+00   5.000E-02
  21  33   0   0   4      0      0   0.000E+00   5.000E-02
  21  34   0   0   4      0      0   0.000E+00   5.000E-02
  21  35  -1   0   1      0      0   7.702E-01   7.000E-01
  F  1  7  0.  0.
  21  36   0   0   4      0      0   0.000E+00   5.000E-02
  21  37   0   0   4      0      0   0.000E+00   5.000E-02
  21  38   0   0   4      0      0   0.000E+00   5.000E-02
  21  39  -1   0   1      0      0   3.766E-01   2.000E-01
  F  1  7  0.  0.
  21  40   0   0   4      0      0   0.000E+00   5.000E-02
  21  41   0   0   4      0      0   0.000E+00   5.000E-02
  22  23   0   0   4      0      0   0.000E+00   5.000E-02
  22  24   0   0   4      0      0   0.000E+00   5.000E-02
  22  25   0   0   4      0      0   0.000E+00   5.000E-02
  22  26   0   0   4      0      0   0.000E+00   5.000E-02
  22  27   0   0   4      0      0   0.000E+00   5.000E-02
  22  28   0   0   4      0      0   0.000E+00   5.000E-02
  22  29   0   0   4      0      0   0.000E+00   5.000E-02
  22  30   0   0   4      0      0   0.000E+00   5.000E-02
  22  31   0   0   4      0      0   0.000E+00   5.000E-02
  22  32   0   0   4      0      0   0.000E+00   5.000E-02
  22  33   0   0   4      0      0   0.000E+00   5.000E-02
  22  34   0   0   4      0      0   0.000E+00   5.000E-02
  22  35   0   0   4      0      0   0.000E+00   5.000E-02
  22  36   0   0   4      0      0   0.000E+00   5.000E-02
  22  37  -1   0   1      0      0   1.069E+00   2.000E-01
  F  1  7  0.  0.
  22  38   0   0   4      0      0   0.000E+00   5.000E-02
  22  39   0   0   4      0      0   0.000E+00   5.000E-02
  22  40   0   0   4      0      0   0.000E+00   5.000E-02
  22  41  -1   0   1      0      0   2.308E-01   2.000E-01
  F  1  7  0.  0.
  23  24   0   0   4      0      0   0.000E+00   5.000E-02
  23  25   0   0   4      0      0   0.000E+00   5.000E-02
  23  26   0   0   4      0      0   0.000E+00   5.000E-02
  23  27   0   0   4      0      0   0.000E+00   5.000E-02
  23  28   0   0   4      0      0   0.000E+00   5.000E-02
  23  29   0   0   4      0      0   0.000E+00   5.000E-02
  23  30   0   0   4      0      0   0.000E+00   5.000E-02
  23  31   0   0   4      0      0   0.000E+00   5.000E-02
  23  32   0   0   4      0      0   0.000E+00   5.000E-02
  23  33   0   0   4      0      0   0.000E+00   5.000E-02
  23  34   0   0   4      0      0   0.000E+00   5.000E-02
  23  35   0   0   4      0      0   0.000E+00   5.000E-02
  23  36   0   0   4      0      0   0.000E+00   5.000E-02
  23  37  -1   0   1      0      0   1.022E+00   2.000E-01
  F  1  7  0.  0.
  23  38   0   0   4      0      0   0.000E+00   5.000E-02
  23  39   0   0   4      0      0   0.000E+00   5.000E-02
  23  40   0   0   4      0      0   0.000E+00   5.000E-02
  23  41  -1   0   1      0      0   2.784E-01   2.000E-01
  F  1  7  0.  0.
  24  25   0   0   4      0      0   0.000E+00   5.000E-02
  24  26   0   0   4      0      0   0.000E+00   5.000E-02
  24  27   0   0   4      0      0   0.000E+00   5.000E-02
  24  28   0   0   4      0      0   0.000E+00   5.000E-02
  24  29   0   0   4      0      0   0.000E+00   5.000E-02
  24  30   0   0   4      0      0   0.000E+00   5.000E-02
  24  31   0   0   4      0      0   0.000E+00   5.000E-02
  24  32   0   0   4      0      0   0.000E+00   5.000E-02
  24  33   0   0   4      0      0   0.000E+00   5.000E-02
  24  34  -1   0   1      0      0   3.014E-03   7.000E-01
  F  1  7  0.  0.
  24  35   0   0   4      0      0   0.000E+00   5.000E-02
  24  36  -1   0   1      0      0   1.027E+00   2.000E-01
  F  1  7  0.  0.
  24  37   0   0   4      0      0   0.000E+00   5.000E-02
  24  38  -1   0   1      0      0   2.048E-01   2.000E-01
  F  1  7  0.  0.
  24  39   0   0   4      0      0   0.000E+00   5.000E-02
  24  40   0   0   4      0      0   0.000E+00   5.000E-02
  24  41   0   0   4      0      0   0.000E+00   5.000E-02
  25  26   0   0   4      0      0   0.000E+00   5.000E-02
  25  27   0   0   4      0      0   0.000E+00   5.000E-02
  25  28   0   0   4      0      0   0.000E+00   5.000E-02
  25  29   0   0   4      0      0   0.000E+00   5.000E-02
  25  30   0   0   4      0      0   0.000E+00   5.000E-02
  25  31   0   0   4      0      0   0.000E+00   5.000E-02
  25  32   0   0   4      0      0   0.000E+00   5.000E-02
  25  33   0   0   4      0      0   0.000E+00   5.000E-02
  25  34   0   0   4      0      0   0.000E+00   5.000E-02
  25  35  -1   0   1      0      0   7.112E-01   7.000E-01
  F  1  7  0.  0.
  25  36   0   0   4      0      0   0.000E+00   5.000E-02
  25  37   0   0   4      0      0   0.000E+00   5.000E-02
  25  38   0   0   4      0      0   0.000E+00   5.000E-02
  25  39  -1   0   1      0      0   2.925E-01   2.000E-01
  F  1  7  0.  0.
  25  40   0   0   4      0      0   0.000E+00   5.000E-02
  25  41   0   0   4      0      0   0.000E+00   5.000E-02
  26  27   0   0   4      0      0   0.000E+00   5.000E-02
  26  28   0   0   4      0      0   0.000E+00   5.000E-02
  26  29   0   0   4      0      0   0.000E+00   5.000E-02
  26  30   0   0   4      0      0   0.000E+00   5.000E-02
  26  31   0   0   4      0      0   0.000E+00   5.000E-02
  26  32   0   0   4      0      0   0.000E+00   5.000E-02
  26  33   0   0   4      0      0   0.000E+00   5.000E-02
  26  34  -1   0   1      0      0   3.590E-03   7.000E-01
  F  1  7  0.  0.
  26  35   0   0   4      0      0   0.000E+00   5.000E-02
  26  36  -1   0   1      0      0   9.290E-01   2.000E-01
  F  1  7  0.  0.
  26  37   0   0   4      0      0   0.000E+00   5.000E-02
  26  38  -1   0   1      0      0   3.736E-01   2.000E-01
  F  1  7  0.  0.
  26  39   0   0   4      0      0   0.000E+00   5.000E-02
  26  40   0   0   4      0      0   0.000E+00   5.000E-02
  26  41   0   0   4      0      0   0.000E+00   5.000E-02
  27  28   0   0   4      0      0   0.000E+00   5.000E-02
  27  29   0   0   4      0      0   0.000E+00   5.000E-02
  27  30   0   0   4      0      0   0.000E+00   5.000E-02
  27  31   0   0   4      0      0   0.000E+00   5.000E-02
  27  32   0   0   4      0      0   0.000E+00   5.000E-02
  27  33   0   0   4      0      0   0.000E+00   5.000E-02
  27  34   0   0   4      0      0   0.000E+00   5.000E-02
  27  35  -1   0   1      0      0   1.620E+00   7.000E-01
  F  1  7  0.  0.
  27  36   0   0   4      0      0   0.000E+00   5.000E-02
  27  37   0   0   4      0      0   0.000E+00   5.000E-02
  27  38   0   0   4      0      0   0.000E+00   5.000E-02
  27  39  -1   0   1      0      0   7.091E-01   2.000E-01
  F  1  7  0.  0.
  27  40   0   0   4      0      0   0.000E+00   5.000E-02
  27  41   0   0   4      0      0   0.000E+00   5.000E-02
  28  29   0   0   4      0      0   0.000E+00   5.000E-02
  28  30   0   0   4      0      0   0.000E+00   5.000E-02
  28  31   0   0   4      0      0   0.000E+00   5.000E-02
  28  32   0   0   4      0      0   0.000E+00   5.000E-02
  28  33   0   0   4      0      0   0.000E+00   5.000E-02
  28  34   0   0   4      0      0   0.000E+00   5.000E-02
  28  35  -1   0   1      0      0   1.624E-01   7.000E-01
  F  1  7  0.  0.
  28  36   0   0   4      0      0   0.000E+00   5.000E-02
  28  37   0   0   4      0      0   0.000E+00   5.000E-02
  28  38   0   0   4      0      0   0.000E+00   5.000E-02
  28  39  -1   0   1      0      0   3.317E-01   2.000E-01
  F  1  7  0.  0.
  28  40   0   0   4      0      0   0.000E+00   5.000E-02
  28  41   0   0   4      0      0   0.000E+00   5.000E-02
  29  30   0   0   4      0      0   0.000E+00   5.000E-02
  29  31   0   0   4      0      0   0.000E+00   5.000E-02
  29  32   0   0   4      0      0   0.000E+00   5.000E-02
  29  33   0   0   4      0      0   0.000E+00   5.000E-02
  29  34  -1   0   1      0      0   1.452E-03   7.000E-01
  F  1  7  0.  0.
  29  35   0   0   4      0      0   0.000E+00   5.000E-02
  29  36  -1   0   1      0      0   6.575E-01   2.000E-01
  F  1  7  0.  0.
  29  37   0   0   4      0      0   0.000E+00   5.000E-02
  29  38  -1   0   1      0      0   5.874E-01   2.000E-01
  F  1  7  0.  0.
  29  39   0   0   4      0      0   0.000E+00   5.000E-02
  29  40   0   0   4      0      0   0.000E+00   5.000E-02
  29  41   0   0   4      0      0   0.000E+00   5.000E-02
  30  31   0   0   4      0      0   0.000E+00   5.000E-02
  30  32   0   0   4      0      0   0.000E+00   5.000E-02
  30  33   0   0   4      0      0   0.000E+00   5.000E-02
  30  34   0   0   4      0      0   0.000E+00   5.000E-02
  30  35  -1   0   1      0      0   7.554E-01   7.000E-01
  F  1  7  0.  0.
  30  36   0   0   4      0      0   0.000E+00   5.000E-02
  30  37   0   0   4      0      0   0.000E+00   5.000E-02
  30  38   0   0   4      0      0   0.000E+00   5.000E-02
  30  39  -1   0   1      0      0   3.304E-01   2.000E-01
  F  1  7  0.  0.
  30  40   0   0   4      0      0   0.000E+00   5.000E-02
  30  41   0   0   4      0      0   0.000E+00   5.000E-02
  31  32   0   0   4      0      0   0.000E+00   5.000E-02
  31  33   0   0   4      0      0   0.000E+00   5.000E-02
  31  34   0   0   4      0      0   0.000E+00   5.000E-02
  31  35   0   0   4      0      0   0.000E+00   5.000E-02
  31  36   0   0   4      0      0   0.000E+00   5.000E-02
  31  37   0   0   4      0      0   0.000E+00   5.000E-02
  31  38   0   0   4      0      0   0.000E+00   5.000E-02
  31  39   0   0   4      0      0   0.000E+00   5.000E-02
  31  40  -1   0   1      0      0   1.819E+00   2.000E-01
  F  1  7  0.  0.
  31  41   0   0   4      0      0   0.000E+00   5.000E-02
  32  33   0   0   4      0      0   0.000E+00   5.000E-02
  32  34   0   0   4      0      0   0.000E+00   5.000E-02
  32  35  -1   0   1      0      0   2.276E-02   7.000E-01
  F  1  7  0.  0.
  32  36   0   0   4      0      0   0.000E+00   5.000E-02
  32  37   0   0   4      0      0   0.000E+00   5.000E-02
  32  38   0   0   4      0      0   0.000E+00   5.000E-02
  32  39  -1   0   1      0      0   1.029E+00   2.000E-01
  F  1  7  0.  0.
  32  40   0   0   4      0      0   0.000E+00   5.000E-02
  32  41   0   0   4      0      0   0.000E+00   5.000E-02
  33  34   0   0   4      0      0   0.000E+00   5.000E-02
  33  35   0   0   4      0      0   0.000E+00   5.000E-02
  33  36   0   0   4      0      0   0.000E+00   5.000E-02
  33  37  -1   0   1      0      0   3.795E-02   2.000E-01
  F  1  7  0.  0.
  33  38   0   0   4      0      0   0.000E+00   5.000E-02
  33  39   0   0   4      0      0   0.000E+00   5.000E-02
  33  40   0   0   4      0      0   0.000E+00   5.000E-02
  33  41  -1   0   1      0      0   1.735E+00   2.000E-01
  F  1  7  0.  0.
  34  35   0   0   4      0      0   0.000E+00   5.000E-02
  34  36  -1   0   1      0      0   3.857E-03   7.000E-01
  F  1  7  0.  0.
  34  37   0   0   4      0      0   0.000E+00   5.000E-02
  34  38  -1   0   1      0      0   1.190E+00   2.000E-01
  F  1  7  0.  0.
  34  39   0   0   4      0      0   0.000E+00   5.000E-02
  34  40   0   0   4      0      0   0.000E+00   5.000E-02
  34  41   0   0   4      0      0   0.000E+00   5.000E-02
  35  36   0   0   4      0      0   0.000E+00   5.000E-02
  35  37   0   0   4      0      0   0.000E+00   5.000E-02
  35  38   0   0   4      0      0   0.000E+00   5.000E-02
  35  39  -1   0   1      0      0   9.445E-01   2.000E-01
  F  1  7  0.  0.
  35  40   0   0   4      0      0   0.000E+00   5.000E-02
  35  41   0   0   4      0      0   0.000E+00   5.000E-02
  36  37   0   0   4      0      0   0.000E+00   5.000E-02
  36  38  -1   0   1      0      0   1.148E+00   2.000E-01
  F  1  7  0.  0.
  36  39   0   0   4      0      0   0.000E+00   5.000E-02
  36  40   0   0   4      0      0   0.000E+00   5.000E-02
  36  41   0   0   4      0      0   0.000E+00   5.000E-02
  37  38   0   0   4      0      0   0.000E+00   5.000E-02
  37  39   0   0   4      0      0   0.000E+00   5.000E-02
  37  40   0   0   4      0      0   0.000E+00   5.000E-02
  37  41  -1   0   1      0      0   6.451E-01   2.000E-01
  F  1  7  0.  0.
  38  39   0   0   4      0      0   0.000E+00   5.000E-02
  38  40   0   0   4      0      0   0.000E+00   5.000E-02
  38  41   0   0   4      0      0   0.000E+00   5.000E-02
  39  40   0   0   4      0      0   0.000E+00   5.000E-02
  39  41   0   0   4      0      0   0.000E+00   5.000E-02
  40  41   0   0   4      0      0   0.000E+00   5.000E-02
