 -3.8489  -4.3715  -4.8813  -5.3859  -5.8881  -6.3893  -6.8900  -7.3904  -7.8906
 -8.3907  -8.8908  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.2432  -0.2432  -0.2433  -0.2433  -0.2433  -0.2434  -0.2435  -0.2440
 -0.2451  -0.2479  -0.2549  -0.2725  -0.3166  -0.4275  -0.7050  -1.3927  -2.8777
 -3.8104  -4.3562  -4.8743  -5.3824  -5.8863  -6.3884  -6.8894  -7.3900  -7.8904
 -8.3906  -8.8907  -9.3908  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.3906  -0.3906  -0.3906  -0.3906  -0.3906  -0.3906  -0.3907  -0.3910
 -0.3915  -0.3929  -0.3965  -0.4054  -0.4278  -0.4838  -0.6246  -0.9773  -1.8515
 -3.5796  -4.3259  -4.8614  -5.3763  -5.8831  -6.3866  -6.8885  -7.3894  -7.8900
 -8.3904  -8.8906  -9.3907  -9.8908 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.5391  -0.5391  -0.5391  -0.5391  -0.5391  -0.5391  -0.5392  -0.5393
 -0.5395  -0.5403  -0.5420  -0.5465  -0.5578  -0.5860  -0.6569  -0.8350  -1.2812
 -2.3859  -4.2552  -4.8369  -5.3652  -5.8776  -6.3837  -6.8868  -7.3886  -7.8895
 -8.3901  -8.8904  -9.3906  -9.8907 -10.3908 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.6890  -0.6890  -0.6890  -0.6890  -0.6890  -0.6890  -0.6890  -0.6891
 -0.6892  -0.6896  -0.6905  -0.6927  -0.6984  -0.7126  -0.7482  -0.8376  -1.0621
 -1.6250  -3.0138  -4.7862  -5.3452  -5.8681  -6.3788  -6.8841  -7.3869  -7.8886
 -8.3895  -8.8901  -9.3904  -9.8906 -10.3907 -10.8908 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.4470   0.4470   0.4468   0.4465   0.4458   0.4439   0.4392   0.4272
  0.3974   0.3232   0.1413  -0.2800  -1.0466  -1.7715  -2.3400  -2.8668  -3.3786
 -3.8843  -4.3873  -4.8889  -5.3897  -5.8902  -6.3905  -6.8907  -7.3908  -7.8908
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.3339   0.3338   0.3337   0.3336   0.3332   0.3321   0.3294   0.3226
  0.3056   0.2631   0.1571  -0.1026  -0.6977  -1.6364  -2.3074  -2.8540  -3.3729
 -3.8816  -4.3859  -4.8881  -5.3893  -5.8899  -6.3904  -6.8906  -7.3907  -7.8908
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.2083   0.2083   0.2082   0.2081   0.2079   0.2073   0.2058   0.2021
  0.1929   0.1697   0.1115  -0.0335  -0.3893  -1.1928  -2.2218  -2.8286  -3.3622
 -3.8766  -4.3833  -4.8868  -5.3885  -5.8896  -6.3901  -6.8904  -7.3906  -7.8907
 -8.3908  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.0737   0.0737   0.0736   0.0736   0.0735   0.0732   0.0724   0.0704
  0.0656   0.0533   0.0226  -0.0545  -0.2470  -0.7199  -1.7632  -2.7717  -3.3416
 -3.8673  -4.3788  -4.8843  -5.3872  -5.8888  -6.3897  -6.8902  -7.3905  -7.8906
 -8.3908  -8.8908  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.0669  -0.0669  -0.0669  -0.0669  -0.0670  -0.0671  -0.0675  -0.0685
 -0.0711  -0.0774  -0.0933  -0.1332  -0.2333  -0.4835  -1.0991  -2.3969  -3.2994
 -3.8503  -4.3707  -4.8802  -5.3849  -5.8874  -6.3889  -6.8897  -7.3902  -7.8905
 -8.3907  -8.8908  -9.3908  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.2116  -0.2116  -0.2116  -0.2116  -0.2117  -0.2118  -0.2120  -0.2125
 -0.2138  -0.2170  -0.2251  -0.2455  -0.2966  -0.4250  -0.7459  -1.5360  -3.0620
 -3.8173  -4.3563  -4.8730  -5.3811  -5.8852  -6.3876  -6.8889  -7.3897  -7.8902
 -8.3905  -8.8907  -9.3908  -9.8908 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.3584  -0.3584  -0.3584  -0.3585  -0.3585  -0.3585  -0.3586  -0.3589
 -0.3595  -0.3611  -0.3653  -0.3756  -0.4015  -0.4665  -0.6296  -1.0379  -2.0422
 -3.7377  -4.3300  -4.8608  -5.3748  -5.8818  -6.3855  -6.8877  -7.3890  -7.8897
 -8.3902  -8.8905  -9.3907  -9.8908 -10.3908 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.6327   0.6325   0.6322   0.6314   0.6294   0.6242   0.6114   0.5795
  0.5012   0.3163  -0.0723  -0.6653  -1.2766  -1.8373  -2.3641  -2.8770  -3.3834
 -3.8868  -4.3886  -4.8896  -5.3901  -5.8904  -6.3906  -6.8908  -7.3908  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.5603   0.5602   0.5600   0.5595   0.5581   0.5547   0.5461   0.5246
  0.4711   0.3407   0.0389  -0.5421  -1.2303  -1.8188  -2.3567  -2.8735  -3.3816
 -3.8857  -4.3879  -4.8892  -5.3899  -5.8903  -6.3906  -6.8907  -7.3908  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.4690   0.4690   0.4680   0.4685   0.4677   0.4656   0.4602   0.4469
  0.4135   0.3307   0.1291  -0.3281  -1.0990  -1.7818  -2.3422  -2.8668  -3.3783
 -3.8839  -4.3870  -4.8886  -5.3895  -5.8901  -6.3904  -6.8906  -7.3907  -7.8908
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.3601   0.3601   0.3600   0.3598   0.3593   0.3581   0.3550   0.3473
  0.3280   0.2796   0.1594  -0.1329  -0.7822  -1.6850  -2.3140  -2.8547  -3.3723
 -3.8808  -4.3852  -4.8876  -5.3889  -5.8897  -6.3902  -6.8905  -7.3907  -7.8908
 -8.3908  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.2371   0.2371   0.2371   0.2370   0.2367   0.2360   0.2343   0.2301
  0.2195   0.1928   0.1261  -0.0399  -0.4439  -1.3161  -2.2503  -2.8321  -3.3618
 -3.8754  -4.3822  -4.8858  -5.3880  -5.8892  -6.3899  -6.8903  -7.3905  -7.8907
 -8.3908  -8.8908  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.1042   0.1042   0.1042   0.1041   0.1040   0.1036   0.1027   0.1005
  0.0948   0.0807   0.0453  -0.0436  -0.2648  -0.8041  -1.9149  -2.7866  -3.3432
 -3.8662  -4.3772  -4.8830  -5.3862  -5.8881  -6.3892  -6.8899  -7.3903  -7.8905
 -8.3907  -8.8908  -9.3908  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.0361  -0.0361  -0.0361  -0.0365  -0.0362  -0.0364  -0.0369  -0.0380
 -0.0409  -0.0483  -0.0666  -0.1128  -0.2284  -0.5169  -1.2205  -2.5532  -3.3087
 -3.8507  -4.3692  -4.8786  -5.3837  -5.8865  -6.3883  -6.8893  -7.3899  -7.8903
 -8.3905  -8.8907  -9.3908  -9.8908 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7188   0.7186   0.7180   0.7167   0.7133   0.7048   0.6836   0.6316
  0.5078   0.2424  -0.2083  -0.7598  -1.3135  -1.8522  -2.3704  -2.8801  -3.3849
 -3.8876  -4.3890  -4.8898  -5.3903  -5.8905  -6.3907  -6.8908  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.6859   0.6858   0.6853   0.6842   0.6814   0.6744   0.6569   0.6137
  0.5095   0.2754  -0.1608  -0.7316  -1.2927  -1.8462  -2.3686  -2.8791  -3.3843
 -3.8873  -4.3889  -4.8897  -5.3902  -5.8905  -6.3907  -6.8908  -7.3908  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.6414   0.6412   0.6409   0.6394   0.6379   0.6325   0.6190   0.5854
  0.5032   0.3104  -0.0881  -0.6833  -1.2819  -1.8375  -2.3642  -2.8768  -3.3832
 -3.8865  -4.3884  -4.8895  -5.3901  -5.8904  -6.3906  -6.8907  -7.3908  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.5775   0.5774   0.5772   0.5766   0.5751   0.5713   0.5619   0.5383
  0.4798   0.3377   0.0145  -0.5785  -1.2430  -1.8212  -2.3565  -2.8728  -3.3809
 -3.8851  -4.3876  -4.8889  -5.3898  -5.8902  -6.3905  -6.8907  -7.3908  -7.8908
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.4921   0.4920   0.4919   0.4915   0.4905   0.4882   0.4822   0.4672
  0.4297   0.3368   0.1126  -0.3822  -1.1451  -1.7907  -2.3429  -2.8658  -3.3770
 -3.8830  -4.3862  -4.8881  -5.3892  -5.8899  -6.3903  -6.8905  -7.3907  -7.8908
 -8.3908  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.3869   0.3869   0.3868   0.3866   0.3860   0.3847   0.3811   0.3724
  0.3503   0.2952   0.1587  -0.1705  -0.8715  -1.7213  -2.3190  -2.8541  -3.3706
 -3.8792  -4.3840  -4.8868  -5.3884  -5.8894  -6.3900  -6.8904  -7.3906  -7.8907
 -8.3908  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.2661   0.2661   0.2660   0.2659   0.2656   0.2648   0.2629   0.2580
  0.2458   0.2152   0.1387  -0.0512  -0.5089  -1.4359  -2.2707  -2.8349  -3.3607
 -3.8736  -4.3807  -4.8848  -5.3871  -5.8886  -6.3895  -6.8901  -7.3904  -7.8906
 -8.3907  -8.8908  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7486   0.7484   0.7478   0.7462   0.7422   0.7322   0.7073   0.6452
  0.5010   0.2103  -0.2436  -0.7800  -1.3225  -1.8565  -2.3719  -2.8808  -3.3853
 -3.8878  -4.3891  -4.8899  -5.3903  -5.8906  -6.3907  -6.8908  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7263   0.7261   0.7256   0.7242   0.7207   0.7121   0.6903   0.6363
  0.5070   0.2334  -0.2195  -0.7666  -1.3079  -1.8549  -2.3723  -2.8811  -3.3856
 -3.8880  -4.3893  -4.8900  -5.3904  -5.8906  -6.3907  -6.8908  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7108   0.7106   0.7101   0.7088   0.7056   0.6975   0.6774   0.6276
  0.5085   0.2502  -0.1975  -0.7533  -1.3110  -1.8516  -2.3711  -2.8804  -3.3851
 -3.8877  -4.3891  -4.8899  -5.3903  -5.8906  -6.3907  -6.8908  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.6896   0.6894   0.6889   0.6878   0.6849   0.6777   0.6598   0.6155
  0.5090   0.2714  -0.1654  -0.7335  -1.3011  -1.8460  -2.3682  -2.8787  -3.3841
 -3.8871  -4.3888  -4.8896  -5.3902  -5.8905  -6.3907  -6.8908  -7.3908  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.6538   0.6537   0.6533   0.6524   0.6501   0.6443   0.6297   0.5937
  0.5057   0.3015  -0.1091  -0.6976  -1.2853  -1.8370  -2.3631  -2.8758  -3.3824
 -3.8860  -4.3880  -4.8892  -5.3899  -5.8903  -6.3905  -6.8907  -7.3908  -7.8908
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.5967   0.5965   0.5963   0.5957   0.5940   0.5898   0.5794   0.5532
  0.4886   0.3328  -0.0146  -0.6166  -1.2559  -1.8228  -2.3552  -2.8710  -3.3795
 -3.8842  -4.3869  -4.8885  -5.3895  -5.8900  -6.3904  -6.8906  -7.3907  -7.8908
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.5156   0.5155   0.5153   0.5149   0.5138   0.5112   0.5044   0.4875
  0.4453   0.3412   0.0920  -0.4398  -1.1844  -1.7986  -2.3432  -2.8641  -3.3753
 -3.8816  -4.3852  -4.8875  -5.3888  -5.8897  -6.3901  -6.8904  -7.3906  -7.8907
 -8.3908  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7827   0.7824   0.7816   0.7795   0.7745   0.7617   0.7300   0.6544
  0.4890   0.1793  -0.2726  -0.7944  -1.3265  -1.8551  -2.3693  -2.8787  -3.3838
 -3.8867  -4.3884  -4.8894  -5.3900  -5.8904  -6.3906  -6.8907  -7.3908  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7371   0.7369   0.7363   0.7349   0.7314   0.7226   0.7002   0.6436
  0.5081   0.2235  -0.2342  -0.7774  -1.3230  -1.8580  -2.3735  -2.8818  -3.3860
 -3.8882  -4.3894  -4.8900  -5.3904  -5.8906  -6.3908  -6.8908  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7235   0.7233   0.7228   0.7215   0.7182   0.7100   0.6894   0.6369
  0.5098   0.2368  -0.2184  -0.7680  -1.3195  -1.8569  -2.3736  -2.8818  -3.3862
 -3.8883  -4.3895  -4.8901  -5.3904  -5.8906  -6.3908  -6.8908  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7179   0.7177   0.7172   0.7160   0.7126   0.7044   0.6838   0.6323
  0.5084   0.2424  -0.2083  -0.7600  -1.3150  -1.8543  -2.3726  -2.8811  -3.3857
 -3.8881  -4.3893  -4.8900  -5.3904  -5.8906  -6.3907  -6.8908  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7123   0.7121   0.7116   0.7103   0.7070   0.6988   0.6783   0.6278
  0.5073   0.2484  -0.1975  -0.7517  -1.3095  -1.8502  -2.3703  -2.8797  -3.3848
 -3.8875  -4.3890  -4.8898  -5.3902  -5.8905  -6.3907  -6.8908  -7.3908  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.6986   0.6984   0.6979   0.6967   0.6937   0.6860   0.6670   0.6202
  0.5082   0.2623  -0.1779  -0.7390  -1.3013  -1.8444  -2.3666  -2.8775  -3.3833
 -3.8865  -4.3884  -4.8894  -5.3900  -5.8904  -6.3906  -6.8907  -7.3908  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.6680   0.6678   0.6670   0.6664   0.6639   0.6576   0.6418   0.6028
  0.5080   0.2909  -0.1324  -0.7133  -1.2894  -1.8363  -2.3615  -2.8742  -3.3813
 -3.8852  -4.3875  -4.8889  -5.3897  -5.8902  -6.3905  -6.8906  -7.3908  -7.8908
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
 -1.0000   0.7579   0.7577   0.7570   0.7553   0.7511   0.7408   0.7155   0.6527
  0.5051   0.2068  -0.2513  -0.7854  -1.3251  -1.8574  -2.3721  -2.8807  -3.3852
 -3.8877  -4.3891  -4.8898  -5.3903  -5.8905  -6.3907  -6.8908  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7575   0.7573   0.7566   0.7549   0.7508   0.7404   0.7147   0.6515
  0.5038   0.2061  -0.2512  -0.7852  -1.3250  -1.8574  -2.3721  -2.8807  -3.3852
 -3.8877  -4.3891  -4.8898  -5.3903  -5.8905  -6.3907  -6.8908  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7251   0.7250   0.7245   0.7232   0.7201   0.7123   0.6924   0.6419
  0.5157   0.2373  -0.2246  -0.7741  -1.3232  -1.8592  -2.3745  -2.8825  -3.3865
 -3.8885  -4.3896  -4.8902  -5.3905  -5.8907  -6.3908  -6.8908  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7171   0.7169   0.7164   0.7152   0.7122   0.7046   0.6853   0.6362
  0.5146   0.2453  -0.2133  -0.7679  -1.3206  -1.8581  -2.3746  -2.8825  -3.3865
 -3.8885  -4.3896  -4.8902  -5.3905  -5.8907  -6.3908  -6.8909  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7172   0.7170   0.7165   0.7152   0.7120   0.7040   0.6840   0.6332
  0.5104   0.2447  -0.2087  -0.7624  -1.3171  -1.8559  -2.3736  -2.8817  -3.3861
 -3.8883  -4.3894  -4.8901  -5.3904  -5.8906  -6.3908  -6.8908  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7193   0.7191   0.7186   0.7173   0.7139   0.7055   0.6843   0.6319
  0.5067   0.2416  -0.2064  -0.7574  -1.3129  -1.8527  -2.3716  -2.8805  -3.3852
 -3.8878  -4.3891  -4.8899  -5.3903  -5.8906  -6.3907  -6.8908  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7177   0.7175   0.7170   0.7156   0.7122   0.7036   0.6823   0.6298
  0.5056   0.2428  -0.2024  -0.7528  -1.3082  -1.8486  -2.3690  -2.8789  -3.3841
 -3.8871  -4.3887  -4.8896  -5.3901  -5.8905  -6.3906  -6.8908  -7.3908  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
 -1.0000   0.8553   0.8549   0.8539   0.8509   0.8433   0.8248   0.7793   0.6746
  0.4619   0.1049  -0.3627  -0.8711  -1.3829  -1.8908  -2.3912  -2.8901  -3.3872
 -3.8842  -4.3824  -4.8822  -5.3834  -5.8851  -6.3868  -6.8881  -7.3891  -7.8897
 -8.3902  -8.8905  -9.3906  -9.8908 -10.3908 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.8551   0.8547   0.8537   0.8507   0.8431   0.8243   0.7786   0.6738
  0.4612   0.1046  -0.3627  -0.8711  -1.3829  -1.8908  -2.3912  -2.8901  -3.3872
 -3.8842  -4.3824  -4.8822  -5.3834  -5.8851  -6.3868  -6.8881  -7.3891  -7.8897
 -8.3902  -8.8905  -9.3906  -9.8908 -10.3908 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7368   0.7366   0.7361   0.7348   0.7314   0.7229   0.7020   0.6487
  0.5155   0.2277  -0.2354  -0.7792  -1.3247  -1.8591  -2.3739  -2.8821  -3.3862
 -3.8883  -4.3894  -4.8901  -5.3904  -5.8906  -6.3908  -6.8908  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7144   0.7142   0.7138   0.7127   0.7099   0.7028   0.6854   0.6404
  0.5224   0.2498  -0.2160  -0.7721  -1.3236  -1.8600  -2.3754  -2.8831  -3.3869
 -3.8887  -4.3897  -4.8903  -5.3906  -5.8907  -6.3908  -6.8909  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7107   0.7105   0.7101   0.7089   0.7061   0.6989   0.6810   0.6356
  0.5196   0.2541  -0.2077  -0.7670  -1.3210  -1.8589  -2.3752  -2.8829  -3.3868
 -3.8887  -4.3897  -4.8902  -5.3905  -5.8907  -6.3908  -6.8909  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7132   0.7130   0.7125   0.7113   0.7082   0.7005   0.6814   0.6330
  0.5143   0.2514  -0.2051  -0.7626  -1.3179  -1.8570  -2.3743  -2.8823  -3.3864
 -3.8885  -4.3896  -4.8902  -5.3905  -5.8907  -6.3908  -6.8908  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7171   0.7169   0.7164   0.7151   0.7119   0.7037   0.6833   0.6320
  0.5095   0.2460  -0.2047  -0.7589  -1.3153  -1.8546  -2.3730  -2.8813  -3.3858
 -3.8881  -4.3893  -4.8900  -5.3904  -5.8906  -6.3907  -6.8908  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
 -2.0000   0.8019   0.8015   0.8006   0.7984   0.7930   0.7795   0.7463   0.6656
  0.4887   0.1723  -0.2973  -0.8140  -1.3360  -1.8559  -2.3664  -2.8745  -3.3799
 -3.8837  -4.3863  -4.8880  -5.3891  -5.8898  -6.3902  -6.8905  -7.3907  -7.8908
 -8.3908  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
 -1.0000   0.8019   0.8015   0.8006   0.7983   0.7928   0.7793   0.7460   0.6652
  0.4884   0.1721  -0.2974  -0.8140  -1.3360  -1.8559  -2.3664  -2.8745  -3.3799
 -3.8837  -4.3863  -4.8880  -5.3891  -5.8898  -6.3902  -6.8905  -7.3907  -7.8908
 -8.3908  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.8018   0.8014   0.8005   0.7982   0.7927   0.7790   0.7455   0.6647
  0.4879   0.1718  -0.2974  -0.8140  -1.3360  -1.8559  -2.3664  -2.8745  -3.3799
 -3.8837  -4.3863  -4.8880  -5.3891  -5.8898  -6.3902  -6.8905  -7.3907  -7.8908
 -8.3908  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7204   0.7202   0.7198   0.7188   0.7160   0.7088   0.6914   0.6456
  0.5240   0.2447  -0.2233  -0.7759  -1.3247  -1.8604  -2.3752  -2.8830  -3.3868
 -3.8887  -4.3897  -4.8902  -5.3905  -5.8907  -6.3908  -6.8909  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7062   0.7060   0.7057   0.7048   0.7023   0.6957   0.6799   0.6387
  0.5271   0.2597  -0.2090  -0.7702  -1.3116  -1.8605  -2.3760  -2.8835  -3.3871
 -3.8889  -4.3898  -4.8903  -5.3906  -5.8907  -6.3908  -6.8909  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7044   0.7043   0.7039   0.7029   0.7003   0.6934   0.6768   0.6347
  0.5241   0.2625  -0.2022  -0.7657  -1.3210  -1.8595  -2.3758  -2.8833  -3.3870
 -3.8888  -4.3898  -4.8903  -5.3906  -5.8907  -6.3908  -6.8909  -7.3909  -7.8909
 -8.3909  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.7063   0.7061   0.7057   0.7046   0.7018   0.6945   0.6768   0.6322
